artist_name,artist_id,date,predicted_growth_90d,missing_pct,available_features,total_features
Spekki Webu,55220a0a-2eaa-46ea-a824-adbc23afedaf,2026-06-22,-52.57925796508789,20.0,80,100
Raven,abf28d70-4951-4e9d-b718-11718fda0d7d,2026-06-17,-52.64176559448242,10.0,90,100
Laura van Hal,dcf219b1-63e3-4737-a562-8e195728a38e,2026-06-22,-52.68986129760742,20.0,80,100
Velasco,a3397de9-048e-4f0b-ad81-16497d664764,2026-06-17,-53.86007308959961,20.0,80,100
Olivia Mendez,d094976e-04ec-4904-baa4-1b98b86b53f4,2026-06-22,-54.06442642211914,20.0,80,100
Kalle Pablo,c4f2193f-f7ee-42ac-9a43-fb191b328a65,2026-06-17,-56.756874084472656,24.0,76,100
Rozaly,9815ccc5-3ef0-4622-99b8-7d2eb37f8d49,2026-06-22,-59.45307540893555,22.0,78,100
Dresden,997506ca-da85-4774-824a-b9d6abded26c,2026-06-17,-63.1845703125,30.0,70,100
Stella Zekri,a2a0aaa0-5e33-4b04-ad8a-55dedfa9e072,2026-06-17,-71.49744415283203,30.0,70,100
Nick Moody,ecd870e1-fe8b-4338-9e87-8aed4ed9ec58,2026-06-22,-75.18611907958984,85.0,15,100
Sherelle,6f6fd095-8ea8-4d84-aeb3-bf7de4025897,2026-06-22,-76.16429138183594,5.0,95,100
Chami,c1e790af-1b14-40ce-8b9f-c7f8eea7ddb0,2026-06-17,-77.45488739013672,20.0,80,100
Cormac,6d82a1a1-17b7-4e85-afa4-82b2691642f0,2026-06-17,-79.13848114013672,25.0,75,100
DJ PAULÃO,cab4e684-3b09-461c-a25a-399de0f69542,2026-06-17,-79.188232421875,20.0,80,100
Timnah,44c2a464-b730-40be-9320-f5f8d4b90ce2,2026-06-22,-79.2433090209961,25.0,75,100
Justine Perry,e5bbac5a-ab4e-4e52-98d2-c699bd638306,2026-06-17,-79.29522705078125,25.0,75,100
upsammy,0d0512dc-e0ca-4f00-a383-f9c8bed3bc6b,2026-06-22,-79.60037994384766,25.0,75,100
Gene On Earth,a89d2920-c101-4f18-89e9-cba486ae7271,2026-06-17,-82.88691711425781,30.0,70,100
Sozef,bc7ed06a-6756-43ba-851d-19ad2da724fa,2026-06-22,-85.0301742553711,25.0,75,100
Florinsz,429e4416-e3a0-4f63-a04a-67275c7fd746,2026-06-21,-85.73580169677734,30.0,70,100
Soft Break,516feb17-30e8-40ec-aaa4-0eb5c536d689,2026-06-22,-86.21488189697266,33.0,67,100
Umwelt,906a29e7-7e8a-470f-96dd-a34d8fce6471,2026-06-22,-89.1264877319336,20.0,80,100
PLO Man,8481b587-c9c5-4aee-bb74-7cce1ad2ea01,2026-06-18,-90.20027160644531,30.0,70,100
Elotrance,61c7b8cb-3de7-429f-9469-5eee623f5a72,2026-06-22,-90.26373291015625,25.0,75,100
Aletha,2e76852e-24f5-4d97-9477-7332947da870,2026-06-18,-90.9024887084961,32.0,68,100
Rocinha,1ef12ad4-dcc9-49db-a6e0-d06450580254,2026-06-17,-92.4389877319336,25.0,75,100
Karina Schneider,38c0e39b-926b-42d2-bc9c-2423b6fe8220,2026-06-18,-96.45425415039062,25.0,75,100
Patrick Topping,6b5fe4cd-ecd3-417e-a797-90ab22c42051,2026-06-17,-97.89446258544922,5.0,95,100
Vera Moro,8a601f0e-be81-4a2f-9d03-6d95475728f9,2026-06-17,-98.17034149169922,25.0,75,100
NDRX,bfab6f7b-6685-4f15-9f68-a6bc3df0fb50,2026-06-22,-98.34878540039062,33.0,67,100
STERAC,ffc30730-ac03-4b7c-b67c-70feecc3bbdb,2026-06-22,-98.72525787353516,25.0,75,100
DJ Killing,a6c1f782-4a12-4b14-a138-4707ba05a9a9,2026-06-17,-98.95758056640625,35.0,65,100
Traumer,d29211de-1415-4982-aa7d-fb843b175757,2026-06-17,-99.46642303466797,10.0,90,100
J:Me,51fbfba4-18d4-40ff-b4f1-5b85765fba98,2026-06-18,-100.79682922363281,61.0,39,100
Marius Bø,f0e47846-76cb-491c-aea2-47214ac07ca2,2026-06-17,-100.80900573730469,35.0,65,100
Lola Edo,6e781577-5cad-42a3-aa21-67104c58059d,2026-06-22,-100.9705581665039,35.0,65,100
Sadar Bahar,896fa8e4-1570-4724-88d7-7652163fdddd,2026-06-22,-100.9705581665039,35.0,65,100
Lolsnake,6fe912d9-0eb4-4314-aa28-8f7aa44467c0,2026-06-22,-101.14236450195312,35.0,65,100
Wispelturig,5fa97068-8d9f-401c-a0c2-20be00188f0b,2026-06-22,-101.21269226074219,25.0,75,100
DJ Senc,f187dbf4-e04c-4602-abfb-ef38551d2be5,2026-06-17,-101.35234832763672,35.0,65,100
I-RO,fd880274-76cd-48fe-a836-080a4173e9a7,2026-06-18,-101.48352813720703,35.0,65,100
Timmerman,75ca6696-e2f0-41d5-b251-176ae98f2954,2026-06-22,-101.50334930419922,35.0,65,100
Olivia Lensen,8d001b0b-9043-40a8-8b07-76a55344e017,2026-06-18,-101.63040161132812,35.0,65,100
LIL VIC,7969f2bd-80fc-419c-a154-50b49529254f,2026-06-18,-101.70830535888672,35.0,65,100
Mai-Linh,9288a7d5-141e-4e49-aa92-d2e9a1feb91e,2026-06-18,-101.91393280029297,35.0,65,100
Queen Saba,dac0faa8-8925-4f98-9ce3-caed73aecb63,2026-06-22,-102.0038070678711,35.0,65,100
Woody92,a1f1c328-c5ee-4f45-96a5-244f963ab3d9,2026-06-22,-105.21068572998047,25.0,75,100
